client_id,topic
16b3912a-48f4-4584-bb84-573c545dab1f,0
4be32230-387b-4384-af05-88dfff29a9d8,4
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,0
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,0
5ab090b5-c6fe-40ad-91c8-dce7f3f0dad0,1
2a7816e7-5ddb-4ffe-b7a1-6f40acc1219f,4
f6d0477e-6c65-4615-aa63-eb08ba201d1d,3
f6d0477e-6c65-4615-aa63-eb08ba201d1d,3
a914bbee-265f-49f7-ae35-1d6b73a08619,3
a914bbee-265f-49f7-ae35-1d6b73a08619,3
4da0036d-0d04-4519-a1cc-825dc567c6e4,0
4da0036d-0d04-4519-a1cc-825dc567c6e4,0
4da0036d-0d04-4519-a1cc-825dc567c6e4,0
4da0036d-0d04-4519-a1cc-825dc567c6e4,0
a914bbee-265f-49f7-ae35-1d6b73a08619,0
a914bbee-265f-49f7-ae35-1d6b73a08619,0
c61955e9-7d92-40a8-8138-e69ab2069100,0
70150d7b-c22b-4249-95bb-fbdd27d8a88f,3
5e07ffd9-42df-44b5-9bbe-20420bd20b2e,0
1007b0b4-e6e9-4b20-bb83-0a0222bc7fec,1
a616b0bd-b0f0-4299-870d-6bc14b52fa9c,2
a616b0bd-b0f0-4299-870d-6bc14b52fa9c,2
8197f52c-7284-487c-9ac4-59b28c2277bf,0
f8f2b125-929c-4729-bd43-6e2d523fb7f9,0
f8f2b125-929c-4729-bd43-6e2d523fb7f9,0
1a1587aa-da80-48ce-8df5-ea6e845290d2,3
1a1587aa-da80-48ce-8df5-ea6e845290d2,3
63228798-ab6a-4930-9aa9-35bb5531c88c,1
63228798-ab6a-4930-9aa9-35bb5531c88c,1
63228798-ab6a-4930-9aa9-35bb5531c88c,1
f8f2b125-929c-4729-bd43-6e2d523fb7f9,3
f8f2b125-929c-4729-bd43-6e2d523fb7f9,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,0
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,0
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,0
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,0
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,0
b68fc553-0ae7-4a66-9e7a-b080d391f285,4
b68fc553-0ae7-4a66-9e7a-b080d391f285,4
b68fc553-0ae7-4a66-9e7a-b080d391f285,4
c7f9fc24-cf1d-4bd1-9580-0e5685f82719,3
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
57bfa561-fb8d-4748-97d3-4a3a6ecaf05e,0
57bfa561-fb8d-4748-97d3-4a3a6ecaf05e,0
57bfa561-fb8d-4748-97d3-4a3a6ecaf05e,0
35e8b829-b6a7-4966-b84c-a1db1d6cbc23,0
35e8b829-b6a7-4966-b84c-a1db1d6cbc23,0
945db619-73bf-47d5-8810-b633d6bc00e5,0
945db619-73bf-47d5-8810-b633d6bc00e5,0
a7c0b141-2ae2-4d2a-a50a-22264f5238ee,0
067cf39f-4426-4d55-929d-fc96be9ad264,2
067cf39f-4426-4d55-929d-fc96be9ad264,2
a7c0b141-2ae2-4d2a-a50a-22264f5238ee,2
3aeacbb0-bfe6-4b87-b373-4562fc1d84d8,0
5e07ffd9-42df-44b5-9bbe-20420bd20b2e,0
4f9123b1-b89f-4c94-9722-b7a40e4055ff,1
4f9123b1-b89f-4c94-9722-b7a40e4055ff,1
5ab090b5-c6fe-40ad-91c8-dce7f3f0dad0,1
80e8e83a-98a8-4e88-9d71-9d27cf66908d,0
80e8e83a-98a8-4e88-9d71-9d27cf66908d,0
daadd92e-16f9-4498-874e-dc3a27705e97,2
daadd92e-16f9-4498-874e-dc3a27705e97,2
daadd92e-16f9-4498-874e-dc3a27705e97,2
a197cb6e-9ce5-4bc7-ac94-1f8df2a4c0b2,3
d5e383b3-f31d-4d51-875f-c2d1791bd444,0
d5e383b3-f31d-4d51-875f-c2d1791bd444,0
d5e383b3-f31d-4d51-875f-c2d1791bd444,0
4295d52d-c717-4974-8cc5-13054ab23481,0
4295d52d-c717-4974-8cc5-13054ab23481,0
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,1
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,1
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,1
c7f9fc24-cf1d-4bd1-9580-0e5685f82719,4
b68fc553-0ae7-4a66-9e7a-b080d391f285,0
b68fc553-0ae7-4a66-9e7a-b080d391f285,0
b68fc553-0ae7-4a66-9e7a-b080d391f285,0
c5d7afc9-7670-4e6e-a149-b3111babb49e,2
2200cc34-2830-4693-940e-d3028628b943,0
2200cc34-2830-4693-940e-d3028628b943,0
2200cc34-2830-4693-940e-d3028628b943,0
c61955e9-7d92-40a8-8138-e69ab2069100,3
4f9123b1-b89f-4c94-9722-b7a40e4055ff,2
4f9123b1-b89f-4c94-9722-b7a40e4055ff,2
c53349c9-868e-4f41-94dc-b33d4abeb276,0
c53349c9-868e-4f41-94dc-b33d4abeb276,0
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,1
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,1
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,1
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,1
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,1
16b3912a-48f4-4584-bb84-573c545dab1f,2
16b3912a-48f4-4584-bb84-573c545dab1f,2
5ab090b5-c6fe-40ad-91c8-dce7f3f0dad0,3
156d8b90-254d-44d9-831f-d8e80142882c,0
156d8b90-254d-44d9-831f-d8e80142882c,0
10adb0c3-8246-4cd3-875a-1b734f7d84f6,2
10adb0c3-8246-4cd3-875a-1b734f7d84f6,2
c46258f9-c3ee-405f-b08c-268c35a76a94,4
c46258f9-c3ee-405f-b08c-268c35a76a94,4
c46258f9-c3ee-405f-b08c-268c35a76a94,4
c46258f9-c3ee-405f-b08c-268c35a76a94,4
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,1
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,1
a25e2d64-0b92-4d54-b323-6af96bde6f43,2
a25e2d64-0b92-4d54-b323-6af96bde6f43,2
c46258f9-c3ee-405f-b08c-268c35a76a94,3
c46258f9-c3ee-405f-b08c-268c35a76a94,3
c46258f9-c3ee-405f-b08c-268c35a76a94,3
c46258f9-c3ee-405f-b08c-268c35a76a94,3
3c8c0e2a-9fc0-49fd-86b2-7361f0c39e61,4
067cf39f-4426-4d55-929d-fc96be9ad264,0
067cf39f-4426-4d55-929d-fc96be9ad264,0
d5e383b3-f31d-4d51-875f-c2d1791bd444,1
d5e383b3-f31d-4d51-875f-c2d1791bd444,1
d5e383b3-f31d-4d51-875f-c2d1791bd444,1
2200cc34-2830-4693-940e-d3028628b943,0
2200cc34-2830-4693-940e-d3028628b943,0
2200cc34-2830-4693-940e-d3028628b943,0
181fe5eb-a887-4bb0-876e-492aa15aba62,0
181fe5eb-a887-4bb0-876e-492aa15aba62,0
181fe5eb-a887-4bb0-876e-492aa15aba62,0
181fe5eb-a887-4bb0-876e-492aa15aba62,0
6cd840bf-c335-4e34-a307-deaa5bdcda66,0
b30d0d32-1fd4-4e94-802e-353d3c6363c8,1
b30d0d32-1fd4-4e94-802e-353d3c6363c8,1
b30d0d32-1fd4-4e94-802e-353d3c6363c8,1
8c643093-5ba7-438a-a0d9-741d5c05e7ec,3
8c643093-5ba7-438a-a0d9-741d5c05e7ec,3
156d8b90-254d-44d9-831f-d8e80142882c,4
156d8b90-254d-44d9-831f-d8e80142882c,4
5ab090b5-c6fe-40ad-91c8-dce7f3f0dad0,1
42a703d7-462a-4d5d-ac3a-e063fa2eddb0,3
42a703d7-462a-4d5d-ac3a-e063fa2eddb0,3
42a703d7-462a-4d5d-ac3a-e063fa2eddb0,3
42a703d7-462a-4d5d-ac3a-e063fa2eddb0,3
c7f9fc24-cf1d-4bd1-9580-0e5685f82719,2
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,1
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,1
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,1
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,1
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,1
c46258f9-c3ee-405f-b08c-268c35a76a94,4
c46258f9-c3ee-405f-b08c-268c35a76a94,4
c46258f9-c3ee-405f-b08c-268c35a76a94,4
c46258f9-c3ee-405f-b08c-268c35a76a94,4
c5d7afc9-7670-4e6e-a149-b3111babb49e,3
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,4
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,4
61f93499-135e-4e8a-b8ba-739aa4767967,2
61f93499-135e-4e8a-b8ba-739aa4767967,2
497a9929-3358-4eae-b72f-95c0c0c33290,3
497a9929-3358-4eae-b72f-95c0c0c33290,3
497a9929-3358-4eae-b72f-95c0c0c33290,3
497a9929-3358-4eae-b72f-95c0c0c33290,3
5e07ffd9-42df-44b5-9bbe-20420bd20b2e,0
63228798-ab6a-4930-9aa9-35bb5531c88c,3
63228798-ab6a-4930-9aa9-35bb5531c88c,3
63228798-ab6a-4930-9aa9-35bb5531c88c,3
1007b0b4-e6e9-4b20-bb83-0a0222bc7fec,2
10adb0c3-8246-4cd3-875a-1b734f7d84f6,0
10adb0c3-8246-4cd3-875a-1b734f7d84f6,0
718e6865-9a30-48a8-a573-865684aec380,4
718e6865-9a30-48a8-a573-865684aec380,4
b30d0d32-1fd4-4e94-802e-353d3c6363c8,4
b30d0d32-1fd4-4e94-802e-353d3c6363c8,4
b30d0d32-1fd4-4e94-802e-353d3c6363c8,4
db4adde1-abef-47b0-bde1-612f75090e94,1
a616b0bd-b0f0-4299-870d-6bc14b52fa9c,1
a616b0bd-b0f0-4299-870d-6bc14b52fa9c,1
c3cac701-d1d0-4f28-9b80-6deec1464d27,1
c3cac701-d1d0-4f28-9b80-6deec1464d27,1
c3cac701-d1d0-4f28-9b80-6deec1464d27,1
c3cac701-d1d0-4f28-9b80-6deec1464d27,1
b30d0d32-1fd4-4e94-802e-353d3c6363c8,2
b30d0d32-1fd4-4e94-802e-353d3c6363c8,2
b30d0d32-1fd4-4e94-802e-353d3c6363c8,2
6cd840bf-c335-4e34-a307-deaa5bdcda66,0
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
497a9929-3358-4eae-b72f-95c0c0c33290,1
497a9929-3358-4eae-b72f-95c0c0c33290,1
497a9929-3358-4eae-b72f-95c0c0c33290,1
497a9929-3358-4eae-b72f-95c0c0c33290,1
497a9929-3358-4eae-b72f-95c0c0c33290,4
497a9929-3358-4eae-b72f-95c0c0c33290,4
497a9929-3358-4eae-b72f-95c0c0c33290,4
497a9929-3358-4eae-b72f-95c0c0c33290,4
d5e383b3-f31d-4d51-875f-c2d1791bd444,3
d5e383b3-f31d-4d51-875f-c2d1791bd444,3
d5e383b3-f31d-4d51-875f-c2d1791bd444,3
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,1
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,1
718e6865-9a30-48a8-a573-865684aec380,1
718e6865-9a30-48a8-a573-865684aec380,1
2200cc34-2830-4693-940e-d3028628b943,3
2200cc34-2830-4693-940e-d3028628b943,3
2200cc34-2830-4693-940e-d3028628b943,3
8240fb78-59e1-4a77-9953-0b08a6c8a70b,1
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
4f9123b1-b89f-4c94-9722-b7a40e4055ff,3
4f9123b1-b89f-4c94-9722-b7a40e4055ff,3
3c8c0e2a-9fc0-49fd-86b2-7361f0c39e61,1
3f9c6da9-5762-4f56-9c61-56874e9fc89b,0
3f9c6da9-5762-4f56-9c61-56874e9fc89b,0
3f9c6da9-5762-4f56-9c61-56874e9fc89b,0
3f9c6da9-5762-4f56-9c61-56874e9fc89b,0
3f9c6da9-5762-4f56-9c61-56874e9fc89b,0
a914bbee-265f-49f7-ae35-1d6b73a08619,0
a914bbee-265f-49f7-ae35-1d6b73a08619,0
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,0
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,0
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,0
945db619-73bf-47d5-8810-b633d6bc00e5,4
945db619-73bf-47d5-8810-b633d6bc00e5,4
80e8e83a-98a8-4e88-9d71-9d27cf66908d,3
80e8e83a-98a8-4e88-9d71-9d27cf66908d,3
c7f9fc24-cf1d-4bd1-9580-0e5685f82719,1
156d8b90-254d-44d9-831f-d8e80142882c,0
156d8b90-254d-44d9-831f-d8e80142882c,0
764cea05-372a-47e5-aa02-aa3fc1a44254,2
764cea05-372a-47e5-aa02-aa3fc1a44254,2
764cea05-372a-47e5-aa02-aa3fc1a44254,2
764cea05-372a-47e5-aa02-aa3fc1a44254,2
764cea05-372a-47e5-aa02-aa3fc1a44254,2
16b3912a-48f4-4584-bb84-573c545dab1f,0
16b3912a-48f4-4584-bb84-573c545dab1f,0
57bfa561-fb8d-4748-97d3-4a3a6ecaf05e,0
57bfa561-fb8d-4748-97d3-4a3a6ecaf05e,0
57bfa561-fb8d-4748-97d3-4a3a6ecaf05e,0
62c5a256-406a-49e1-a887-213cc00929af,1
62c5a256-406a-49e1-a887-213cc00929af,1
42a703d7-462a-4d5d-ac3a-e063fa2eddb0,3
42a703d7-462a-4d5d-ac3a-e063fa2eddb0,3
42a703d7-462a-4d5d-ac3a-e063fa2eddb0,3
42a703d7-462a-4d5d-ac3a-e063fa2eddb0,3
d5e383b3-f31d-4d51-875f-c2d1791bd444,1
d5e383b3-f31d-4d51-875f-c2d1791bd444,1
d5e383b3-f31d-4d51-875f-c2d1791bd444,1
e023bffe-574b-4999-9812-57832b8cfc16,3
e023bffe-574b-4999-9812-57832b8cfc16,3
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,0
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,0
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,0
db4adde1-abef-47b0-bde1-612f75090e94,3
5e07ffd9-42df-44b5-9bbe-20420bd20b2e,2
25c7011c-6d67-4db9-af03-9139568cd964,4
10adb0c3-8246-4cd3-875a-1b734f7d84f6,0
10adb0c3-8246-4cd3-875a-1b734f7d84f6,0
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,2
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,2
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,2
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,2
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,2
2a7816e7-5ddb-4ffe-b7a1-6f40acc1219f,2
5c663c4b-3d71-418c-b353-edfd9dc7759b,3
5c663c4b-3d71-418c-b353-edfd9dc7759b,3
e023bffe-574b-4999-9812-57832b8cfc16,3
e023bffe-574b-4999-9812-57832b8cfc16,3
764cea05-372a-47e5-aa02-aa3fc1a44254,3
764cea05-372a-47e5-aa02-aa3fc1a44254,3
764cea05-372a-47e5-aa02-aa3fc1a44254,3
764cea05-372a-47e5-aa02-aa3fc1a44254,3
764cea05-372a-47e5-aa02-aa3fc1a44254,3
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,0
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,0
486e3c0b-3ef2-4d18-9df9-d2d4b88efc81,0
c46258f9-c3ee-405f-b08c-268c35a76a94,0
c46258f9-c3ee-405f-b08c-268c35a76a94,0
c46258f9-c3ee-405f-b08c-268c35a76a94,0
c46258f9-c3ee-405f-b08c-268c35a76a94,0
497a9929-3358-4eae-b72f-95c0c0c33290,2
497a9929-3358-4eae-b72f-95c0c0c33290,2
497a9929-3358-4eae-b72f-95c0c0c33290,2
497a9929-3358-4eae-b72f-95c0c0c33290,2
63228798-ab6a-4930-9aa9-35bb5531c88c,1
63228798-ab6a-4930-9aa9-35bb5531c88c,1
63228798-ab6a-4930-9aa9-35bb5531c88c,1
c0df7d22-9f6c-4ec8-b592-e4fa00259cd3,1
c0df7d22-9f6c-4ec8-b592-e4fa00259cd3,1
6d3d8dfc-0020-4744-86d8-493c498faa30,0
6d3d8dfc-0020-4744-86d8-493c498faa30,0
6d3d8dfc-0020-4744-86d8-493c498faa30,0
6d3d8dfc-0020-4744-86d8-493c498faa30,0
6d3d8dfc-0020-4744-86d8-493c498faa30,0
9d567db2-a5ff-422e-bbc3-4c2f581cb4c6,1
4295d52d-c717-4974-8cc5-13054ab23481,2
4295d52d-c717-4974-8cc5-13054ab23481,2
ee09fa7e-3cca-435b-8c5f-502e72c75a94,2
ee09fa7e-3cca-435b-8c5f-502e72c75a94,2
d5e383b3-f31d-4d51-875f-c2d1791bd444,0
d5e383b3-f31d-4d51-875f-c2d1791bd444,0
d5e383b3-f31d-4d51-875f-c2d1791bd444,0
067cf39f-4426-4d55-929d-fc96be9ad264,4
067cf39f-4426-4d55-929d-fc96be9ad264,4
c5d7afc9-7670-4e6e-a149-b3111babb49e,4
8197f52c-7284-487c-9ac4-59b28c2277bf,1
5c663c4b-3d71-418c-b353-edfd9dc7759b,0
5c663c4b-3d71-418c-b353-edfd9dc7759b,0
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,0
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,0
c53349c9-868e-4f41-94dc-b33d4abeb276,3
c53349c9-868e-4f41-94dc-b33d4abeb276,3
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
f6d0477e-6c65-4615-aa63-eb08ba201d1d,1
f6d0477e-6c65-4615-aa63-eb08ba201d1d,1
b30d0d32-1fd4-4e94-802e-353d3c6363c8,0
b30d0d32-1fd4-4e94-802e-353d3c6363c8,0
b30d0d32-1fd4-4e94-802e-353d3c6363c8,0
61f93499-135e-4e8a-b8ba-739aa4767967,2
61f93499-135e-4e8a-b8ba-739aa4767967,2
4295d52d-c717-4974-8cc5-13054ab23481,2
4295d52d-c717-4974-8cc5-13054ab23481,2
9d567db2-a5ff-422e-bbc3-4c2f581cb4c6,3
ae34ca3b-2531-4e24-9a19-d1da589f043d,3
ae34ca3b-2531-4e24-9a19-d1da589f043d,3
ae34ca3b-2531-4e24-9a19-d1da589f043d,3
ae34ca3b-2531-4e24-9a19-d1da589f043d,3
f6d0477e-6c65-4615-aa63-eb08ba201d1d,3
f6d0477e-6c65-4615-aa63-eb08ba201d1d,3
945db619-73bf-47d5-8810-b633d6bc00e5,1
945db619-73bf-47d5-8810-b633d6bc00e5,1
0dc05e91-5b8d-45e1-99f1-0ad0af345f12,4
0dc05e91-5b8d-45e1-99f1-0ad0af345f12,4
68898c54-6cba-4f79-a888-0ea37eaefdfe,4
68898c54-6cba-4f79-a888-0ea37eaefdfe,4
68898c54-6cba-4f79-a888-0ea37eaefdfe,4
4da0036d-0d04-4519-a1cc-825dc567c6e4,3
4da0036d-0d04-4519-a1cc-825dc567c6e4,3
4da0036d-0d04-4519-a1cc-825dc567c6e4,3
4da0036d-0d04-4519-a1cc-825dc567c6e4,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,3
067cf39f-4426-4d55-929d-fc96be9ad264,3
067cf39f-4426-4d55-929d-fc96be9ad264,3
c8a7ce21-d6b4-4c98-a4d9-84fadbd4380a,0
c8a7ce21-d6b4-4c98-a4d9-84fadbd4380a,0
c8a7ce21-d6b4-4c98-a4d9-84fadbd4380a,0
c8a7ce21-d6b4-4c98-a4d9-84fadbd4380a,0
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,4
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,4
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,4
b68fc553-0ae7-4a66-9e7a-b080d391f285,3
b68fc553-0ae7-4a66-9e7a-b080d391f285,3
b68fc553-0ae7-4a66-9e7a-b080d391f285,3
61f93499-135e-4e8a-b8ba-739aa4767967,1
61f93499-135e-4e8a-b8ba-739aa4767967,1
09a9ecaa-7aa3-435f-8157-efa1f0a48937,4
61444f4a-64ab-41f3-8a41-49b386761f28,1
a2d5e1ba-fa9b-4e8b-8926-1c76ce35c931,2
a2d5e1ba-fa9b-4e8b-8926-1c76ce35c931,2
a2d5e1ba-fa9b-4e8b-8926-1c76ce35c931,2
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
764cea05-372a-47e5-aa02-aa3fc1a44254,0
718e6865-9a30-48a8-a573-865684aec380,4
718e6865-9a30-48a8-a573-865684aec380,4
25c7011c-6d67-4db9-af03-9139568cd964,3
a25e2d64-0b92-4d54-b323-6af96bde6f43,3
a25e2d64-0b92-4d54-b323-6af96bde6f43,3
68898c54-6cba-4f79-a888-0ea37eaefdfe,3
68898c54-6cba-4f79-a888-0ea37eaefdfe,3
68898c54-6cba-4f79-a888-0ea37eaefdfe,3
4f9123b1-b89f-4c94-9722-b7a40e4055ff,4
4f9123b1-b89f-4c94-9722-b7a40e4055ff,4
4295d52d-c717-4974-8cc5-13054ab23481,3
4295d52d-c717-4974-8cc5-13054ab23481,3
61444f4a-64ab-41f3-8a41-49b386761f28,1
0c4a566e-e162-46e2-b191-2bb593023008,2
0c4a566e-e162-46e2-b191-2bb593023008,2
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
ae34ca3b-2531-4e24-9a19-d1da589f043d,4
35e8b829-b6a7-4966-b84c-a1db1d6cbc23,4
35e8b829-b6a7-4966-b84c-a1db1d6cbc23,4
1007b0b4-e6e9-4b20-bb83-0a0222bc7fec,0
62c5a256-406a-49e1-a887-213cc00929af,0
62c5a256-406a-49e1-a887-213cc00929af,0
35e8b829-b6a7-4966-b84c-a1db1d6cbc23,1
35e8b829-b6a7-4966-b84c-a1db1d6cbc23,1
8240fb78-59e1-4a77-9953-0b08a6c8a70b,3
c7f9fc24-cf1d-4bd1-9580-0e5685f82719,4
f6d0477e-6c65-4615-aa63-eb08ba201d1d,1
f6d0477e-6c65-4615-aa63-eb08ba201d1d,1
c3cac701-d1d0-4f28-9b80-6deec1464d27,0
c3cac701-d1d0-4f28-9b80-6deec1464d27,0
c3cac701-d1d0-4f28-9b80-6deec1464d27,0
c3cac701-d1d0-4f28-9b80-6deec1464d27,0
25c7011c-6d67-4db9-af03-9139568cd964,3
c61955e9-7d92-40a8-8138-e69ab2069100,2
e023bffe-574b-4999-9812-57832b8cfc16,1
e023bffe-574b-4999-9812-57832b8cfc16,1
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,2
3f066e79-66f4-42ef-ad4c-17f0fa79ba9a,2
68898c54-6cba-4f79-a888-0ea37eaefdfe,2
68898c54-6cba-4f79-a888-0ea37eaefdfe,2
68898c54-6cba-4f79-a888-0ea37eaefdfe,2
e023bffe-574b-4999-9812-57832b8cfc16,0
e023bffe-574b-4999-9812-57832b8cfc16,0
ee09fa7e-3cca-435b-8c5f-502e72c75a94,4
ee09fa7e-3cca-435b-8c5f-502e72c75a94,4
63228798-ab6a-4930-9aa9-35bb5531c88c,0
63228798-ab6a-4930-9aa9-35bb5531c88c,0
63228798-ab6a-4930-9aa9-35bb5531c88c,0
5ab090b5-c6fe-40ad-91c8-dce7f3f0dad0,4
62c5a256-406a-49e1-a887-213cc00929af,0
62c5a256-406a-49e1-a887-213cc00929af,0
db4adde1-abef-47b0-bde1-612f75090e94,0
db4adde1-abef-47b0-bde1-612f75090e94,0
1305c183-7d92-4f95-9856-f5dfd70b18d5,0
43487e61-8c0a-4df7-9fea-30b24074e2da,2
a25e2d64-0b92-4d54-b323-6af96bde6f43,4
a25e2d64-0b92-4d54-b323-6af96bde6f43,4
68898c54-6cba-4f79-a888-0ea37eaefdfe,1
68898c54-6cba-4f79-a888-0ea37eaefdfe,1
68898c54-6cba-4f79-a888-0ea37eaefdfe,1
c46258f9-c3ee-405f-b08c-268c35a76a94,3
c46258f9-c3ee-405f-b08c-268c35a76a94,3
c46258f9-c3ee-405f-b08c-268c35a76a94,3
c46258f9-c3ee-405f-b08c-268c35a76a94,3
067cf39f-4426-4d55-929d-fc96be9ad264,2
067cf39f-4426-4d55-929d-fc96be9ad264,2
a197cb6e-9ce5-4bc7-ac94-1f8df2a4c0b2,3
2200cc34-2830-4693-940e-d3028628b943,4
2200cc34-2830-4693-940e-d3028628b943,4
2200cc34-2830-4693-940e-d3028628b943,4
5ab090b5-c6fe-40ad-91c8-dce7f3f0dad0,3
63228798-ab6a-4930-9aa9-35bb5531c88c,2
63228798-ab6a-4930-9aa9-35bb5531c88c,2
63228798-ab6a-4930-9aa9-35bb5531c88c,2
1007b0b4-e6e9-4b20-bb83-0a0222bc7fec,3
a25e2d64-0b92-4d54-b323-6af96bde6f43,4
a25e2d64-0b92-4d54-b323-6af96bde6f43,4
63228798-ab6a-4930-9aa9-35bb5531c88c,3
63228798-ab6a-4930-9aa9-35bb5531c88c,3
63228798-ab6a-4930-9aa9-35bb5531c88c,3
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,4
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,4
1215bae3-e340-4259-a6e8-6a5cc3bdfd49,4
5c663c4b-3d71-418c-b353-edfd9dc7759b,2
5c663c4b-3d71-418c-b353-edfd9dc7759b,2
db4adde1-abef-47b0-bde1-612f75090e94,4
62c5a256-406a-49e1-a887-213cc00929af,4
62c5a256-406a-49e1-a887-213cc00929af,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
fb7f04b0-6e52-47f6-aefe-b6bbd338a486,4
1305c183-7d92-4f95-9856-f5dfd70b18d5,2
98f25c77-74ad-4649-a7ab-472c95d31dfb,2
98f25c77-74ad-4649-a7ab-472c95d31dfb,2
98f25c77-74ad-4649-a7ab-472c95d31dfb,2
78366cb0-47b9-46cf-8753-76db262c0442,4
